linha,latitude,longitude,descricao
777,-22.8478,-43.359,Estrada Joao Paulo prÃ³ximo ao 212,16.310510968350524
777,-22.8478,-43.359,Estrada Joao Paulo prÃ³ximo ao 90,6.7344992708868014
777,-22.8725,-43.4163,Estrada General Canrobert Da Costa prÃ³ximo ao 629,6.333581919962264
777,-22.8785,-43.4292,Avenida De Santa Cruz prÃ³ximo ao 566,3.02388832046976
777,-22.8779,-43.423,Estrada General Canrobert Da Costa prÃ³ximo ao 566,2.1781252882086104
777,-22.8495,-43.357,Rua Das Safiras prÃ³ximo ao 212,16.271560754667185
777,-22.8495,-43.357,Rua Das Safiras prÃ³ximo ao 134,3.8828356130775394
777,-22.8509,-43.3554,Rua Das Safiras prÃ³ximo ao 164,5.451594235382145
777,-22.8621,-43.3946,Avenida Duque De Caxias prÃ³ximo ao 1410,7.256901683912989
777,-22.8863,-43.4363,Rua Limites prÃ³ximo ao 1257,36.978534301527425
777,-22.8863,-43.4363,Rua Limites prÃ³ximo ao 1247,2.5968419114859778
777,-22.8928,-43.4408,Rua Do Governo prÃ³ximo ao 249,18.521228037017522
777,-22.8928,-43.4408,Rua Do Governo prÃ³ximo ao 786,4.925543837968954
777,-22.8941,-43.4516,Rua Olimpia Esteves prÃ³ximo ao 1467,6.820476312073924
777,-22.8941,-43.4516,Rua Olimpia Esteves prÃ³ximo ao 1833,6.750076145840983
777,-22.8664,-43.4031,Avenida Duque De Caxias prÃ³ximo ao 2229,6.744119152459488
777,-22.878,-43.4341,Avenida De Santa Cruz prÃ³ximo ao 1098,5.029818745278451
777,-22.8703,-43.4117,Rua Concordia prÃ³ximo ao 2940,5.236915260550795
777,-22.8679,-43.4062,Avenida Duque De Caxias prÃ³ximo ao 2678,39.05227301211246
777,-22.8679,-43.4062,Avenida Duque De Caxias prÃ³ximo ao 2678,7.138141462344944
777,-22.8661,-43.3418,Rua Consel Galvao prÃ³ximo ao 356,3.2569218777917857
777,-22.8661,-43.3418,Rua Consel Galvao prÃ³ximo ao 348,22.971868640478935
777,-22.8868,-43.4359,Rua Limites prÃ³ximo ao 1257,32.29947548454316
777,-22.8868,-43.4359,Rua Limites prÃ³ximo ao 228,3.052275259388307
777,-22.8914,-43.4491,Rua Olimpia Esteves prÃ³ximo ao 583,4.113817726061418
777,-22.8914,-43.4491,Rua Olimpia Esteves prÃ³ximo ao 1379,5.854952447648572
777,-22.8592,-43.3476,Rua Consel Galvao prÃ³ximo ao 186,4.387329773511706
777,-22.8592,-43.3476,Rua Consel Galvao prÃ³ximo ao 720,25.634137392336864
777,-22.8415,-43.3718,Avenida Brasil prÃ³ximo ao 460,7.173791630641234
777,-22.8415,-43.3718,Avenida Brasil prÃ³ximo ao 460,6.506096235899648
777,-22.8707,-43.3357,Avenida Ministro Edgard Romero prÃ³ximo ao 239,3.1836314853430685
777,-22.8707,-43.3357,Avenida Ministro Edgard Romero prÃ³ximo ao 239,35.47068669039457
777,-22.858,-43.3487,Rua Consel Galvao prÃ³ximo ao 824,5.823679407138615
777,-22.858,-43.3487,Rua Consel Galvao prÃ³ximo ao 838,18.911199310604978
777,-22.8558,-43.3505,Rua Consel Galvao prÃ³ximo ao 944,4.823484483477753
777,-22.8558,-43.3505,Rua Consel Galvao prÃ³ximo ao 932,29.076235064050373
777,-22.8457,-43.3788,Avenida Brasil prÃ³ximo ao 2373,41.7270543932119
777,-22.8457,-43.3788,Avenida Brasil prÃ³ximo ao 23800,2.98099785283054
777,-22.8508,-43.3842,Estrada Camboata prÃ³ximo ao 91,4.343325060503806
777,-22.8508,-43.3842,Estrada Camboata prÃ³ximo ao 601,17.039647808429617
777,-22.8645,-43.3997,Avenida Duque De Caxias prÃ³ximo ao 1672,2.4864498121216614
777,-22.8926,-43.4436,Rua Miranda Varejao prÃ³ximo ao 278,7.585083081184916
777,-22.8926,-43.4436,Rua Miranda Varejao prÃ³ximo ao 278,6.614446092312808
777,-22.8927,-43.4407,Rua Do Governo prÃ³ximo ao 249,5.181382864636227
777,-22.8927,-43.4407,Rua Do Governo prÃ³ximo ao 786,10.238871279410336
777,-22.8779,-43.4361,Avenida De Santa Cruz prÃ³ximo ao 1050,4.238891856812087
777,-22.8425,-43.3736,Avenida Brasil prÃ³ximo ao 23090,1.9553218891890425
777,-22.8425,-43.3736,Avenida Brasil prÃ³ximo ao 23090,16.046927682511598
777,-22.8544,-43.3517,Praca Oito De Maio prÃ³ximo ao 14,2.401626050466896
777,-22.8471,-43.3804,Avenida Brasil prÃ³ximo ao 3367,11.470508912240229
777,-22.8471,-43.3804,Avenida Brasil prÃ³ximo ao 3367,2.7887925170593313
777,-22.8407,-43.3622,Estrada Joao Paulo prÃ³ximo ao 1021,6.822224915980837
777,-22.8415,-43.3718,Avenida Brasil prÃ³ximo ao 460,7.173791630641234
777,-22.8415,-43.3718,Avenida Brasil prÃ³ximo ao 460,6.506096235899648
777,-22.8599,-43.3901,Avenida Duque De Caxias prÃ³ximo ao 760,6.808573893254807
777,-22.8621,-43.3946,Avenida Duque De Caxias prÃ³ximo ao 1410,7.256901683912989
777,-22.8756,-43.44,Rua Bernardo De Vasconcelos prÃ³ximo ao 2112,3.692527981267376
777,-22.8941,-43.4516,Rua Olimpia Esteves prÃ³ximo ao 1467,6.820476312073924
777,-22.8941,-43.4516,Rua Olimpia Esteves prÃ³ximo ao 1833,6.750076145840983
777,-22.8385,-43.3624,Estrada Joao Paulo prÃ³ximo ao 1060,13.244384444128732
777,-22.8385,-43.3624,Estrada Joao Paulo prÃ³ximo ao 1420,4.534202978111887
777,-22.8607,-43.3463,Rua Consel Galvao prÃ³ximo ao 684,5.001496956679019
777,-22.8621,-43.345,Rua Consel Galvao prÃ³ximo ao 582,8.382255817739892
777,-22.8621,-43.345,Rua Consel Galvao prÃ³ximo ao 575,4.26677418163628
777,-22.8378,-43.3657,Avenida Brasil prÃ³ximo ao 22300,0.2317539221982338
777,-22.8548,-43.3837,Viaduto De Deodoro prÃ³ximo ao S/n,3.9290916758858523
777,-22.8548,-43.3837,Viaduto De Deodoro prÃ³ximo ao 76,9.97428383578555
777,-22.8888,-43.437,Rua Do Governo prÃ³ximo ao 113,4.768052671274842
777,-22.8888,-43.437,Rua Do Governo prÃ³ximo ao 229,5.738804657066357
777,-22.878,-43.4341,Avenida De Santa Cruz prÃ³ximo ao 1098,5.029818745278451
777,-22.8747,-43.419,Estrada General Canrobert Da Costa prÃ³ximo ao 597,6.249628960504799
777,-22.858,-43.3487,Rua Consel Galvao prÃ³ximo ao 824,5.823679407138615
777,-22.858,-43.3487,Rua Consel Galvao prÃ³ximo ao 838,18.911199310604978
777,-22.8681,-43.3401,Rua Consel Galvao prÃ³ximo ao 210,1.9874294655127762
777,-22.877,-43.3363,Rua Carolina Machado prÃ³ximo ao 359,6.483539904330249
777,-22.8444,-43.3766,Avenida Brasil prÃ³ximo ao 22935,36.89709926953587
777,-22.8444,-43.3766,Avenida Brasil prÃ³ximo ao 23390,3.6825626164855247
777,-22.8758,-43.4371,Rua Bernardo De Vasconcelos prÃ³ximo ao 1901,6.5508124649965715
777,-22.8899,-43.4476,Rua Olimpia Esteves prÃ³ximo ao 1255,34.367964902578855
777,-22.8899,-43.4476,Rua Olimpia Esteves prÃ³ximo ao 1470,7.1531251512840415
777,-22.878,-43.4394,Avenida De Santa Cruz prÃ³ximo ao 1697,5.693941087255258
777,-22.8636,-43.3973,Avenida Duque De Caxias prÃ³ximo ao 1366,40.333441880445235
777,-22.8636,-43.3973,Avenida Duque De Caxias prÃ³ximo ao 1410,5.433602969613827
777,-22.844,-43.3619,Estrada Joao Paulo prÃ³ximo ao 1096,34.52509113748652
777,-22.844,-43.3619,Estrada Joao Paulo prÃ³ximo ao 503,4.743629455651348
777,-22.8866,-43.4361,Rua Limites prÃ³ximo ao 1257,6.364860884258166
777,-22.8866,-43.4361,Rua Limites prÃ³ximo ao 228,32.42103982009188
777,-22.8866,-43.4361,Rua Limites prÃ³ximo ao 1247,41.72634954146392
777,-22.8694,-43.3353,Avenida Ministro Edgard Romero prÃ³ximo ao 338,6.102011517879684
777,-22.8592,-43.3476,Rua Consel Galvao prÃ³ximo ao 186,4.387329773511706
777,-22.8592,-43.3476,Rua Consel Galvao prÃ³ximo ao 720,25.634137392336864
777,-22.8521,-43.354,Rua Das Safiras prÃ³ximo ao 358,7.71100776822309
777,-22.8806,-43.4412,Rua Limites prÃ³ximo ao 443,6.480127759388855
777,-22.8806,-43.4412,Rua Limites prÃ³ximo ao 443,26.486711503829998
777,-22.8808,-43.3244,Rua Brasilina prÃ³ximo ao 8,4.912868331386015
777,-22.8558,-43.3505,Rua Consel Galvao prÃ³ximo ao 944,4.823484483477753
777,-22.8558,-43.3505,Rua Consel Galvao prÃ³ximo ao 932,29.076235064050373
777,-22.8788,-43.4265,Avenida De Santa Cruz prÃ³ximo ao 241,3.136525899801328
777,-22.8444,-43.3766,Avenida Brasil prÃ³ximo ao 22935,36.89709926953587
777,-22.8444,-43.3766,Avenida Brasil prÃ³ximo ao 23390,3.6825626164855247
777,-22.8476,-43.3818,Avenida Brasil prÃ³ximo ao 23500,4.409407258401833
777,-22.8567,-43.3865,Avenida Duque De Caxias prÃ³ximo ao 304,43.92061521422538
777,-22.8567,-43.3865,Avenida Duque De Caxias prÃ³ximo ao 46,3.73153410590437
777,-22.8693,-43.4089,Avenida Duque De Caxias prÃ³ximo ao 1147,4.150053353329595
777,-22.8386,-43.3624,Estrada Joao Paulo prÃ³ximo ao 1060,4.102263738002572
777,-22.8386,-43.3624,Estrada Joao Paulo prÃ³ximo ao 1420,6.618132562175647
777,-22.8791,-43.3315,Rua Borneo prÃ³ximo ao 353,7.819561329440378
777,-22.8654,-43.3359,Rua Leopoldino De Oliveira prÃ³ximo ao 62,1.6160803699301116
777,-22.8549,-43.3837,Viaduto De Deodoro prÃ³ximo ao S/n,15.036079064831158
777,-22.8549,-43.3837,Viaduto De Deodoro prÃ³ximo ao 76,1.6108318670738184
777,-22.8513,-43.3549,Rua Das Safiras prÃ³ximo ao 164,4.20986217035977
777,-22.864,-43.3436,Rua Consel Galvao prÃ³ximo ao 488,39.399089507285
777,-22.864,-43.3436,Rua Consel Galvao prÃ³ximo ao 460,2.4912551730475205
777,-22.8401,-43.3623,Estrada Joao Paulo prÃ³ximo ao 1286,4.1679487556507455
777,-22.8457,-43.3788,Avenida Brasil prÃ³ximo ao 2373,41.7270543932119
777,-22.8457,-43.3788,Avenida Brasil prÃ³ximo ao 23800,2.98099785283054
777,-22.8771,-43.4461,Rua Francisco Real prÃ³ximo ao 57,4.967635714493996
777,-22.8534,-43.3847,Estrada Camboata prÃ³ximo ao S/n,12.205639005873845
777,-22.8534,-43.3847,Estrada Camboata prÃ³ximo ao 350,2.3346086687524967
777,-22.8526,-43.3534,Rua Das Safiras prÃ³ximo ao,6.295110018417378
777,-22.8772,-43.3339,Rua Carvalho De Souza prÃ³ximo ao 156,4.733101282324072
777,-22.8694,-43.3353,Avenida Ministro Edgard Romero prÃ³ximo ao 338,6.102011517879684
777,-22.8662,-43.3345,Avenida Ministro Edgard Romero prÃ³ximo ao 60,4.766990761202447
777,-22.8662,-43.3345,Avenida Ministro Edgard Romero prÃ³ximo ao 453,7.60322375165936
777,-22.8637,-43.3438,Rua Consel Galvao prÃ³ximo ao 488,0.3710338396651565
777,-22.8637,-43.3438,Rua Consel Galvao prÃ³ximo ao 460,41.56105157793369
777,-22.8533,-43.3848,Estrada Camboata prÃ³ximo ao S/n,2.9894734579504405
777,-22.8533,-43.3848,Estrada Camboata prÃ³ximo ao 350,12.836811001747952
777,-22.8905,-43.4386,Rua Do Governo prÃ³ximo ao 507,38.37230463591122
777,-22.8905,-43.4386,Rua Do Governo prÃ³ximo ao 460,7.45543100655102
777,-22.8914,-43.4491,Rua Olimpia Esteves prÃ³ximo ao 583,4.113817726061418
777,-22.8914,-43.4491,Rua Olimpia Esteves prÃ³ximo ao 1379,5.854952447648572
777,-22.8906,-43.4459,Rua Miranda Varejao prÃ³ximo ao 481,3.691349911527234
777,-22.8715,-43.4151,Estrada General Canrobert Da Costa prÃ³ximo ao 994,3.218728617311439
777,-22.843,-43.3738,Avenida Brasil prÃ³ximo ao 22253,5.847171603927429
777,-22.843,-43.3738,Avenida Brasil prÃ³ximo ao 22253,17.798195866837798
777,-22.8477,-43.3591,Estrada Joao Paulo prÃ³ximo ao 212,1.5177672375212479
777,-22.8477,-43.3591,Estrada Joao Paulo prÃ³ximo ao 90,17.657995887760773
777,-22.8594,-43.3475,Rua Consel Galvao prÃ³ximo ao 186,20.102193768196372
777,-22.8594,-43.3475,Rua Consel Galvao prÃ³ximo ao 720,1.565505933141329
777,-22.8496,-43.3569,Rua Das Safiras prÃ³ximo ao 212,4.118033026424511
777,-22.8496,-43.3569,Rua Das Safiras prÃ³ximo ao 134,11.328846667738679
777,-22.8401,-43.3623,Estrada Joao Paulo prÃ³ximo ao 1286,4.1679487556507455
777,-22.8477,-43.3591,Estrada Joao Paulo prÃ³ximo ao 212,1.5177672375212479
777,-22.8477,-43.3591,Estrada Joao Paulo prÃ³ximo ao 90,17.657995887760773
777,-22.8811,-43.3251,Terminal Nossa Senhora do Amparo - Ponto B1,47.38828001964962
777,-22.8811,-43.3251,Terminal Nossa Senhora do Amparo - Ponto A2,34.16059960641436
777,-22.8811,-43.3251,Terminal Nossa Senhora do Amparo - Ponto A1,30.00108330273364
777,-22.8811,-43.3251,Terminal Nossa Senhora do Amparo - Ponto D1,9.058445070141442
777,-22.8811,-43.3251,Terminal Nossa Senhora do Amparo - Ponto D2,15.367338535370338
777,-22.8476,-43.3818,Avenida Brasil prÃ³ximo ao 23500,4.409407258401833
777,-22.8729,-43.3385,Estrada Do Portela prÃ³ximo ao 222,4.630910991452859
777,-22.8889,-43.437,Rua Do Governo prÃ³ximo ao 113,7.617420370497592
777,-22.8889,-43.437,Rua Do Governo prÃ³ximo ao 229,7.260638719815627
777,-22.8929,-43.4506,Rua Olimpia Esteves prÃ³ximo ao 1315,11.497316874892903
777,-22.8929,-43.4506,Rua Olimpia Esteves prÃ³ximo ao 2593,3.581614208064505
777,-22.894,-43.4516,Rua Olimpia Esteves prÃ³ximo ao 1467,5.2967496382910655
777,-22.894,-43.4516,Rua Olimpia Esteves prÃ³ximo ao 1833,6.374871881638439
777,-22.8818,-43.3247,Rua Cerqueira Daltro prÃ³ximo ao 12,6.941254861742808
777,-22.8662,-43.3345,Avenida Ministro Edgard Romero prÃ³ximo ao 60,4.766990761202447
777,-22.8662,-43.3345,Avenida Ministro Edgard Romero prÃ³ximo ao 453,7.60322375165936
777,-22.8679,-43.4066,Avenida Duque De Caxias prÃ³ximo ao 2678,4.518946443847505
777,-22.8679,-43.4066,Avenida Duque De Caxias prÃ³ximo ao 2678,40.425273963355984
777,-22.8761,-43.4482,Rua Padre Paulo Correa De Sa prÃ³ximo ao 2766,2.87336695290661
777,-22.8804,-43.4414,Rua Limites prÃ³ximo ao 443,36.318769751910025
777,-22.8804,-43.4414,Rua Limites prÃ³ximo ao 443,3.794350291230541
777,-22.8415,-43.3713,Avenida Brasil prÃ³ximo ao 21887,5.160623267125702
777,-22.8415,-43.3713,Avenida Brasil prÃ³ximo ao 460,47.729139979770274
777,-22.8415,-43.3713,Avenida Brasil prÃ³ximo ao 21887,16.038685860395994
777,-22.8712,-43.3375,Rua Consel Galvao prÃ³ximo ao 73,2.6526134745949954
777,-22.8425,-43.3736,Avenida Brasil prÃ³ximo ao 23090,1.9553218891890425
777,-22.8425,-43.3736,Avenida Brasil prÃ³ximo ao 23090,16.046927682511598
777,-22.8779,-43.423,Estrada General Canrobert Da Costa prÃ³ximo ao 566,2.1781252882086104
777,-22.8703,-43.4117,Rua Concordia prÃ³ximo ao 2940,5.236915260550795
777,-22.8385,-43.3624,Estrada Joao Paulo prÃ³ximo ao 1060,13.244384444128732
777,-22.8385,-43.3624,Estrada Joao Paulo prÃ³ximo ao 1420,4.534202978111887
777,-22.8763,-43.4289,Rua Bernardo De Vasconcelos prÃ³ximo ao 1073,3.7121246024777945
777,-22.8882,-43.446,Rua Olimpia Esteves prÃ³ximo ao 1170,7.50814734466203
777,-22.8607,-43.3463,Rua Consel Galvao prÃ³ximo ao 684,5.001496956679019
777,-22.8752,-43.4196,Estrada General Canrobert Da Costa prÃ³ximo ao 1114,4.184803989662684
777,-22.8526,-43.3534,Rua Das Safiras prÃ³ximo ao,6.295110018417378
777,-22.8372,-43.3628,Estrada Joao Paulo prÃ³ximo ao 1450,4.587828100900791
777,-22.8837,-43.4418,Rua Olimpia Esteves prÃ³ximo ao 736,6.503589279203276
777,-22.8837,-43.4418,Rua Olimpia Esteves prÃ³ximo ao 736,3.9017748340110425
777,-22.8567,-43.3865,Avenida Duque De Caxias prÃ³ximo ao 304,43.92061521422538
777,-22.8567,-43.3865,Avenida Duque De Caxias prÃ³ximo ao 46,3.73153410590437
777,-22.8663,-43.3417,Rua Consel Galvao prÃ³ximo ao 356,26.515818141717652
777,-22.8663,-43.3417,Rua Consel Galvao prÃ³ximo ao 348,4.624446339417429
777,-22.8777,-43.3268,Rua Itamarati prÃ³ximo ao 251,2.9885367192674988
777,-22.857,-43.3868,Avenida Duque De Caxias prÃ³ximo ao 304,6.487555922018868
777,-22.857,-43.3868,Avenida Duque De Caxias prÃ³ximo ao 46,48.99891772783979
777,-22.8788,-43.4265,Avenida De Santa Cruz prÃ³ximo ao 241,3.136525899801328
777,-22.8661,-43.3402,Rua Domingos Fernandes prÃ³ximo ao 152,2.7067971903314065
777,-22.8872,-43.4451,Rua Olimpia Esteves prÃ³ximo ao 525,6.208188811650264
777,-22.8876,-43.4358,Rua Do Governo prÃ³ximo ao 113,4.150533452045841
777,-22.8897,-43.447,Rua Miranda Varejao prÃ³ximo ao 667,3.059327739337073
777,-22.8897,-43.447,Rua Miranda Varejao prÃ³ximo ao 667,1.8007421269145814
777,-22.893,-43.4506,Rua Olimpia Esteves prÃ³ximo ao 1315,0.5567184917643333
777,-22.893,-43.4506,Rua Olimpia Esteves prÃ³ximo ao 2593,7.797402197027211
777,-22.8693,-43.4089,Avenida Duque De Caxias prÃ³ximo ao 1147,4.150053353329595
777,-22.8489,-43.3831,Avenida Brasil prÃ³ximo ao,45.7624486164624
777,-22.8489,-43.3831,Avenida Brasil prÃ³ximo ao S/n,46.14526950936289
777,-22.8489,-43.3831,Alca Avenida Brasil prÃ³ximo ao 99,1.7759466433273945
777,-22.8578,-43.3488,Rua Consel Galvao prÃ³ximo ao 824,24.27891065548642
777,-22.8578,-43.3488,Rua Consel Galvao prÃ³ximo ao 838,6.273487787578228
777,-22.8594,-43.3475,Rua Consel Galvao prÃ³ximo ao 186,20.102193768196372
777,-22.8594,-43.3475,Rua Consel Galvao prÃ³ximo ao 720,1.565505933141329
777,-22.8496,-43.3569,Rua Das Safiras prÃ³ximo ao 212,4.118033026424511
777,-22.8496,-43.3569,Rua Das Safiras prÃ³ximo ao 134,11.328846667738679
777,-22.8533,-43.3848,Estrada Camboata prÃ³ximo ao S/n,2.9894734579504405
777,-22.8533,-43.3848,Estrada Camboata prÃ³ximo ao 350,12.836811001747952
777,-22.8645,-43.3997,Avenida Duque De Caxias prÃ³ximo ao 1672,2.4864498121216614
777,-22.8752,-43.4196,Estrada General Canrobert Da Costa prÃ³ximo ao 1114,4.184803989662684
777,-22.8395,-43.3681,Avenida Brasil prÃ³ximo ao 21315,2.6695279828043343
777,-22.8395,-43.3681,Avenida Brasil prÃ³ximo ao 21918,33.4593291995202
777,-22.8395,-43.3681,Avenida Brasil prÃ³ximo ao S/n,19.451756801320037
777,-22.8395,-43.3681,Avenida Brasil prÃ³ximo ao 21315,16.537199180924286
777,-22.8725,-43.4163,Estrada General Canrobert Da Costa prÃ³ximo ao 629,6.333581919962264
777,-22.8785,-43.4292,Avenida De Santa Cruz prÃ³ximo ao 566,3.02388832046976
777,-22.8772,-43.3339,Rua Carvalho De Souza prÃ³ximo ao 156,4.733101282324072
777,-22.8837,-43.4418,Rua Olimpia Esteves prÃ³ximo ao 736,6.503589279203276
777,-22.8837,-43.4418,Rua Olimpia Esteves prÃ³ximo ao 736,3.9017748340110425
777,-22.878,-43.4408,Avenida De Santa Cruz prÃ³ximo ao 1899,4.4528140566463215
777,-22.864,-43.3436,Rua Consel Galvao prÃ³ximo ao 488,39.399089507285
777,-22.864,-43.3436,Rua Consel Galvao prÃ³ximo ao 460,2.4912551730475205
777,-22.8681,-43.3401,Rua Consel Galvao prÃ³ximo ao 210,1.9874294655127762
777,-22.8818,-43.3247,Rua Cerqueira Daltro prÃ³ximo ao 12,6.941254861742808
777,-22.8931,-43.443,Rua Miranda Varejao prÃ³ximo ao 105,2.0186485537905186
777,-22.8931,-43.443,Rua Miranda Varejao prÃ³ximo ao 105,3.280706945027853
777,-22.8645,-43.3991,Avenida Duque De Caxias prÃ³ximo ao 1691,6.403629174195243
777,-22.8395,-43.3681,Avenida Brasil prÃ³ximo ao 21315,2.6695279828043343
777,-22.8395,-43.3681,Avenida Brasil prÃ³ximo ao 21918,33.4593291995202
777,-22.8395,-43.3681,Avenida Brasil prÃ³ximo ao S/n,19.451756801320037
777,-22.8395,-43.3681,Avenida Brasil prÃ³ximo ao 21315,16.537199180924286
777,-22.867,-43.4047,Avenida Duque De Caxias prÃ³ximo ao 2486,5.488485581318773
777,-22.8747,-43.419,Estrada General Canrobert Da Costa prÃ³ximo ao 597,6.249628960504799
777,-22.8765,-43.427,Rua Bernardo De Vasconcelos prÃ³ximo ao 725,5.826462574290332
777,-22.8765,-43.427,Rua Cardoso Martins prÃ³ximo ao 102,39.903709045917765
777,-22.8918,-43.4398,Rua Do Governo prÃ³ximo ao 611,6.615049443780754
777,-22.8679,-43.4062,Avenida Duque De Caxias prÃ³ximo ao 2678,39.05227301211246
777,-22.8679,-43.4062,Avenida Duque De Caxias prÃ³ximo ao 2678,7.138141462344944
777,-22.8794,-43.3326,Rua Carolina Machado prÃ³ximo ao 154,4.16633302709294
777,-22.8752,-43.445,Rua Bernardo De Vasconcelos prÃ³ximo ao 2358,3.3507973171947296
777,-22.8471,-43.3804,Avenida Brasil prÃ³ximo ao 3367,11.470508912240229
777,-22.8471,-43.3804,Avenida Brasil prÃ³ximo ao 3367,2.7887925170593313
777,-22.8802,-43.3228,Rua Cerqueira Daltro prÃ³ximo ao 295,1.7024152476943684
777,-22.8654,-43.3392,Rua Domingos Fernandes prÃ³ximo ao 30,0.7495371792923811
777,-22.8621,-43.3449,Rua Consel Galvao prÃ³ximo ao 582,2.296474348779958
777,-22.8621,-43.3449,Rua Consel Galvao prÃ³ximo ao 575,10.227362167573638
777,-22.8478,-43.359,Estrada Joao Paulo prÃ³ximo ao 212,16.310510968350524
777,-22.8478,-43.359,Estrada Joao Paulo prÃ³ximo ao 90,6.7344992708868014
777,-22.8393,-43.3683,Avenida Brasil prÃ³ximo ao 21315,32.862706547497
777,-22.8393,-43.3683,Avenida Brasil prÃ³ximo ao 21918,3.7168872606945813
777,-22.8393,-43.3683,Avenida Brasil prÃ³ximo ao S/n,10.865489334662763
777,-22.8393,-43.3683,Avenida Brasil prÃ³ximo ao 21315,46.72539197868401
777,-22.8931,-43.443,Rua Miranda Varejao prÃ³ximo ao 105,2.0186485537905186
777,-22.8931,-43.443,Rua Miranda Varejao prÃ³ximo ao 105,3.280706945027853
777,-22.8657,-43.4021,Avenida Duque De Caxias prÃ³ximo ao 2307,2.805820518818396
777,-22.878,-43.4483,Praca Abrolhos V Teresinha prÃ³ximo ao 5,31.316980214800118
777,-22.878,-43.4483,Rua Francisco Real prÃ³ximo ao 5,7.022080152071922
777,-22.8779,-43.4361,Avenida De Santa Cruz prÃ³ximo ao 1050,4.238891856812087
777,-22.8626,-43.3952,Avenida Duque De Caxias prÃ³ximo ao 760,4.078080566463531
777,-22.8372,-43.3628,Estrada Joao Paulo prÃ³ximo ao 1450,4.587828100900791
777,-22.8908,-43.4388,Rua Do Governo prÃ³ximo ao 507,4.736412875647879
777,-22.8908,-43.4388,Rua Do Governo prÃ³ximo ao 460,46.59005787844027
777,-22.8794,-43.3326,Rua Carolina Machado prÃ³ximo ao 154,4.16633302709294
777,-22.8661,-43.3418,Rua Consel Galvao prÃ³ximo ao 356,3.2569218777917857
777,-22.8661,-43.3418,Rua Consel Galvao prÃ³ximo ao 348,22.971868640478935
777,-22.8779,-43.4419,Avenida De Santa Cruz prÃ³ximo ao 1401,5.939034137397236
777,-22.8731,-43.4171,Estrada General Canrobert Da Costa prÃ³ximo ao 1114,6.665484232503235
777,-22.8599,-43.3901,Avenida Duque De Caxias prÃ³ximo ao 760,6.808573893254807
777,-22.8899,-43.4476,Rua Olimpia Esteves prÃ³ximo ao 1255,34.367964902578855
777,-22.8899,-43.4476,Rua Olimpia Esteves prÃ³ximo ao 1470,7.1531251512840415
777,-22.8636,-43.3973,Avenida Duque De Caxias prÃ³ximo ao 1366,40.333441880445235
777,-22.8636,-43.3973,Avenida Duque De Caxias prÃ³ximo ao 1410,5.433602969613827
777,-22.8534,-43.3847,Estrada Camboata prÃ³ximo ao S/n,12.205639005873845
777,-22.8534,-43.3847,Estrada Camboata prÃ³ximo ao 350,2.3346086687524967
777,-22.8544,-43.3517,Praca Oito De Maio prÃ³ximo ao 14,2.401626050466896
777,-22.8664,-43.4031,Avenida Duque De Caxias prÃ³ximo ao 2229,6.744119152459488
